"","LocalityCode","X1","LocalityName","X1.x","X1_2","X1_1","ExperimentID","Region.x","DistrictID","Treatment","Longitude","Latitude","Clear.cut","Year.initiated","LiDAR.data.from.year","Point.density...m.2.","Resolution..m.","Mean","Median","SD","Min","Max","X1st.Qu.","X3rd.Qu.","IQR","ClearCutToLidar","CV","IQR_med","MAD","MAD_med","X1.y","Region.y","productivity","Field_median","link","mean_of_mean","mean_of_median","median_of_mean","median_of_median"
"11","1KB",33,"namdalseid_1kub",11,11,11,"{2FF62A21-F59E-4A0E-AE79-926652BB96C0}","Trondelag",1725,"Open plot",11319426,64264537,2006,2008,2010,2,"0,5",0.129218140280598,0.00400000018998981,0.687737563810793,-0.151999995112419,6.99499988555908,-0.0149999996647239,0.0405000001192093,0.0554999997839332,4,5.32229888402175,13.8749992869562,0.035582399618905,8.89559948220793,22,"Trondelag",0.222676728012514,0.25,"namdalseid_1kubOpen plot2010",0.353741216512956,0.25,0.345108695652174,0.25
"12","1KUB",34,"namdalseid_1kub",12,12,12,"{36856F81-364E-4F86-B5D1-AA06D7E3475F}","Trondelag",1725,"Exclosure",11318889,64263747,2006,2008,2010,2,"0,5",0.244896724315768,0.0900000035762787,0.623890689604351,-0.143999993801117,5.73299980163574,0.0240000002086163,0.273000001907349,0.249000001698733,4,2.54756649500918,2.76666657560402,0.127503605020512,1.41670666615527,22,"Trondelag",0.222676728012514,0.25,"namdalseid_1kubExclosure2010",0.454047619047619,0.375,0.441428571428571,0.25
"13","1KVB",25,"Kviteseid1",13,13,13,"{55C2C199-CD2E-4DAB-992F-6154F9BBD327}","Telemark",829,"Open plot",8198916,59343617,2004,2009,2017,5,"0,25",1.1901827429254,0.341499999165535,1.40837353414544,-0.0850000008940697,5.72599983215332,0.145249996334314,1.98824998736382,1.84299999102951,13,1.18332545360533,5.39677890346392,0.421058399977908,1.23296749928778,15,"Telemark",0.105926078491013,0.5,"Kviteseid1Open plot2017",0.577478448275862,0.5,0.579956896551724,0.5
"14","1KVUB",26,"Kviteseid1",14,14,14,"{69BD18EC-1914-49D9-8917-D51244471E62}","Telemark",829,"Exclosure",819852,593433,2004,2009,2017,5,"0,25",1.69761136832054,1.83849996328354,1.21336918786112,-0.0649999976158142,4.44899988174438,0.270750001072884,2.66199994087219,2.39124993979931,13,0.714750861418603,1.30065269924105,1.58415825058222,0.861658026771418,15,"Telemark",0.105926078491013,1.75,"Kviteseid1Exclosure2017",1.54861111111111,1.75,1.59722222222222,1.75
"15","1NSB",45,"Nsb_Verdal",15,15,15,"{458C6729-4246-48A6-99BF-6BD563D4CAC1}","Trondelag",1721,"Open plot",11577472,63843674,2006,2008,2015,2,"0,5",0.0569086417820259,0.0240000002086163,0.0914583654252906,-0.0890000015497208,0.560000002384186,0.00100000004749745,0.0850000008940697,0.0840000008465722,9,1.60710856139562,3.50000000485063,0.0459606006296352,1.91502500958874,32,"Trondelag",0.11046364755872,0.75,"Nsb_VerdalOpen plot2015",0.906344722639789,0.875,0.742884250474383,0.75
"16","1NSUB",46,"Nsb_Verdal",16,16,16,"{E8CDF86B-92A0-403D-BE65-093281A19FAA}","Trondelag",1721,"Exclosure",1157849,63843925,2006,2008,2015,2,"0,5",0.13729629590475,0.0920000001788139,0.212901281945402,-0.0989999994635582,2.76699995994568,0.046000000089407,0.175999999046326,0.129999998956919,9,1.55067025328275,1.4130434641766,0.0889559980116785,0.96691301998675,32,"Trondelag",0.11046364755872,0.75,"Nsb_VerdalExclosure2015",1,0.916666666666667,0.75,0.75
"17","1SB",67,"Sub_Namdalseid",17,17,17,"{8DB1F626-7072-4F7F-BF3E-E55BEA21899C}","Trondelag",1725,"Open plot",11314401,64181582,2004,2008,2010,2,"0,5",0.186951220505757,0.123500000685453,0.368099973995342,-0.0790000036358833,4.07800006866455,0.0710000023245811,0.194000005722046,0.123000003397465,6,1.96896266844113,0.99595143898613,0.0896972995139658,0.726293919158911,43,"Trondelag",0.0774373445233693,0.25,"Sub_NamdalseidOpen plot2010",0.29389880952381,0.25,0.296130952380952,0.25
"18","1SUB",68,"Sub_Namdalseid",18,18,18,"{A646BDBC-873B-44BB-B67B-39EA64394AD4}","Trondelag",1725,"Exclosure",11313697,64181336,2004,2008,2010,2,"0,5",0.152450494683465,0.0989999994635582,0.266581005503802,-0.105999998748302,4.34299993515015,0.0370000004768372,0.193250004202127,0.15625000372529,6,1.74863981948571,1.57828287446411,0.106747202308662,1.078254574617,43,"Trondelag",0.0774373445233693,0.25,"Sub_NamdalseidExclosure2010",0.297569444444444,0.25,0.295138888888889,0.25
"19","1VBB",71,"verdal_1vb",19,19,19,"{E96AC791-4752-4456-87D7-CBD160AA2E1C}","Trondelag",1721,"Open plot",11793287,63721556,2005,2008,2015,2,"0,5",0.216583332660819,0.104999996721745,0.648831700695511,-0.732999980449677,5.06699991226196,0.0587499998509884,0.16525000333786,0.106500003486872,10,2.99576007407558,1.01428577916151,0.0770951960675418,0.734239985472073,46,"Trondelag",0.0119389206250207,0.25,"verdal_1vbOpen plot2015",0.286111111111111,0.25,0.272222222222222,0.25
"20","1VBUB",72,"verdal_1vb",20,20,20,"{60964B66-8484-4E24-9619-4CA7D5507D5F}","Trondelag",1721,"Exclosure",11793114,63721926,2005,2008,2015,2,"0,5",0.266489106051446,0.108000002801418,0.674333087613496,-0.122000001370907,4.88700008392334,0.0599999986588955,0.168999999761581,0.109000001102686,10,2.53043397385001,1.00925924329008,0.0785777935490012,0.727572143618218,46,"Trondelag",0.0119389206250207,0.625,"verdal_1vbExclosure2015",0.680555555555556,0.5625,0.75,0.625
"21","2BBB",63,"steinkjer_2BBb",21,21,21,"{F14CE361-4908-4F0F-BD55-6DB6409E770C}","Trondelag",1702,"Open plot",1186149,64199944,2004,2008,2011,2,"0,5",0.291672679005472,0.0740000009536743,0.613744173662136,-0.100000001490116,4.92999982833862,0.0217499998398125,0.234749998897314,0.212999999057501,7,2.10422236239213,2.87837832854684,0.103782001132239,1.4024594566858,41,"Trondelag",0.0870407514943544,0.25,"steinkjer_2BBbOpen plot2011",0.540760869565217,0.25,0.5625,0.25
"22","2BBUB",64,"steinkjer_2BBb",22,22,22,"{1EEE9DB5-04D1-4E73-90B6-A852830DAADE}","Trondelag",1702,"Exclosure",11860742,64199657,2004,2008,2011,2,"0,5",0.540061009660257,0.0780000016093254,1.27757181961354,-0.160999998450279,8.75699996948242,0.0270000007003546,0.337999999523163,0.310999998822808,7,2.36560647178962,3.9871793898223,0.112677602245146,1.44458461436332,41,"Trondelag",0.0870407514943544,0.375,"steinkjer_2BBbExclosure2011",0.542534722222222,0.4375,0.604166666666667,0.375
"23","2CAB",37,"Nome_Cappelen2",23,23,23,"{1345C5C5-BA31-49C1-BB59-BC222904C1F0}","Telemark",819,"Open plot",912481,59262313,2006,2009,2017,2,"0,5",0.380803571209461,0.104000002145767,0.637657476008758,-0.125,3.3659999370575,0.0350000001490116,0.28999999165535,0.254999991506338,11,1.67450497899353,2.45192294466426,0.123797105103359,1.1903567552801,26,"Telemark",0.166542736794977,0.5,"Nome_Cappelen2Open plot2017",0.723721590909091,0.5,0.640625,0.5
"24","2CAUB",38,"Nome_Cappelen2",24,24,24,"{F17E7D99-B3D6-4D0A-BF35-16171967FF10}","Telemark",819,"Exclosure",9124931,592619,2006,2009,2017,2,"0,5",0.765922461321981,0.20099999755621,0.906725121328793,-0.12899999320507,3.17400002479553,0.0637500006705523,1.58774998784065,1.5239999871701,11,1.18383409172227,7.5820895805927,0.27576360515859,1.37195825130034,26,"Telemark",0.166542736794977,1.375,"Nome_Cappelen2Exclosure2017",1.44317234848485,1.4375,1.34270833333333,1.375
"25","2FRB",17,"Fritsoe2",25,25,25,"{DD38A6C0-256F-4B6F-87C4-630837EB525D}","Telemark",728,"Open plot",9823752,59367768,2005,2009,2017,2,"0,5",0.854038740012436,0.296000003814697,1.2879171693095,-0.24099999666214,7.24200010299683,0.0879999995231628,1.15499997138977,1.06699997186661,12,1.50803132102736,3.60472958822857,0.37361520600915,1.26221351754793,9,"Telemark",0.148195815507045,0.75,"Fritsoe2Open plot2017",0.97188995215311,0.8125,0.772727272727273,0.75
"26","2FRUB",18,"Fritsoe2",26,26,26,"{935BC523-6BFE-4F42-B2B8-2183C5CA614F}","Telemark",728,"Exclosure",9823527,59367231,2005,2009,2017,2,"0,5",1.47146511385675,1.56299996376038,1.08134329418045,-0.156000003218651,6.2519998550415,0.395999997854233,2.13699996471405,1.74099996685982,12,0.734875250522399,1.11388356188518,1.02299408483505,0.654506787302705,9,"Telemark",0.148195815507045,2,"Fritsoe2Exclosure2017",1.8816856452726,1.875,1.91071428571429,2
"27","2KVB",27,"Kviteseid2",27,27,27,"{4BCAF02B-97BF-4422-8227-AC3B19CDBD78}","Telemark",829,"Open plot",8549483,5930875,2005,2009,2017,5,"0,25",0.956211164489714,0.77250000834465,0.904955285230642,-0.0439999997615814,5.58199977874756,0.247749995440245,1.32425001263618,1.07650001719594,12,0.946396903568445,1.39352751529765,0.787260637910664,1.01910761088229,16,"Telemark",0.106407375541559,0.625,"Kviteseid2Open plot2017",0.839480803694513,0.6875,0.829861111111111,0.625
"28","2KVUB",28,"Kviteseid2",28,28,28,"{9616FB08-9897-401F-967C-170DBDDBF4A5}","Telemark",829,"Exclosure",8549302,59309171,2005,2009,2017,5,"0,25",1.50583744001359,1.22949999570847,1.38756359428729,-0.0839999988675117,6.76300001144409,0.224750004708767,2.36675006151199,2.14200005680322,12,0.921456431761165,1.74217166675869,1.51151070335805,1.22937023882385,16,"Telemark",0.106407375541559,0.875,"Kviteseid2Exclosure2017",1.21995192307692,1.0625,1.09375,0.875
"29","2VBB",73,"verdal_2VB",29,29,29,"{6F5CBF6D-8525-4E42-A004-02A1A138E474}","Trondelag",1721,"Open plot",11678672,637363,2003,2008,2015,2,"0,5",0.567233490816676,0.33950001001358,0.585654698825655,-0.0689999982714653,3.25699996948242,0.113500000908971,0.93724998831749,0.823749987408519,12,1.03247552957858,2.42636218884226,0.387699912460148,1.14197319889516,47,"Trondelag",0.24111518527678,0.75,"verdal_2VBOpen plot2015",1.18099376114082,1.0625,0.958578431372549,0.75
"30","2VBUB",74,"verdal_2VB",30,30,30,"{62C3914B-ECCA-4DE4-BCDA-0CD1C5B889F8}","Trondelag",1721,"Exclosure",11679582,63736321,2003,2008,2015,2,"0,5",1.6071785787697,1.68550002574921,1.19681600983917,-0.0529999993741512,5.03399991989136,0.313750013709068,2.51925009489059,2.20550008118152,12,0.744668965632516,1.30851382230099,1.59157115514278,0.944272400372893,47,"Trondelag",0.24111518527678,2,"verdal_2VBExclosure2015",2.08343253968254,2.0625,1.95436507936508,2
"31","3DRB",7,"Drangedal3",31,31,31,"{BCCE747C-640D-43AB-851D-356BB2A3A7CC}","Telemark",817,"Open plot",8834496,59056436,2007,2009,2016,2,"0,5",0.0915438149867882,0.0469999983906746,0.221326635235972,-0.0740000009536743,2.45600008964539,0.0179999992251396,0.0905000027269125,0.0725000035017729,9,2.41771260317165,1.54255331881368,0.0518909974593669,1.10406381353542,4,"Telemark",0.0193532385870393,0.25,"Drangedal3Open plot2016",0.270833333333333,0.25,0.25,0.25
"32","3DRUB",8,"Drangedal3",32,32,32,"{3B0971EB-C941-4DF0-84F2-2ECC71B0BFE7}","Telemark",817,"Exclosure",8833796,59056992,2007,2009,2016,2,"0,5",0.261183675780075,0.0549999997019768,0.660114773731643,-0.0659999996423721,4.61700010299683,0.0240000002086163,0.133000001311302,0.109000001102686,9,2.52739675157754,1.9818182126057,0.0593040000552311,1.07825455230138,4,"Telemark",0.0193532385870393,0.5,"Drangedal3Exclosure2016",0.597301136363636,0.5,0.5625,0.5
"33","3KVB",29,"Kviteseid3",33,33,33,"{E82B89F3-5ECE-4C35-830A-D3D79D974057}","Telemark",829,"Open plot",8267729,59372355,2000,2009,2017,5,"0,25",0.802549872254414,0.284999996423721,1.07582616885211,-0.127000004053116,5.26399993896484,0.168999999761581,1.18150001764297,1.01250001788139,17,1.34051004933817,3.55263168626874,0.256489789572358,0.899964185231162,17,"Telemark",0.0912505780029237,0.25,"Kviteseid3Open plot2017",0.456605162855163,0.3125,0.409043659043659,0.25
"34","3KVUB",30,"Kviteseid3",34,34,34,"{9F2668F4-60F3-4EC2-A3F5-C7F7B36F4836}","Telemark",829,"Exclosure",8266754,593727,2000,2009,2017,5,"0,25",0.989695650640541,0.944000005722046,0.802685197687854,-0.0640000030398369,3.63899993896484,0.224749997258186,1.59274998307228,1.36799998581409,17,0.811042462567505,1.44915251856142,1.05486991687864,1.11744693907262,17,"Telemark",0.0912505780029237,1.125,"Kviteseid3Exclosure2017",1.13338068181818,1.1875,1.18863636363636,1.125
"35","3NOB",39,"Notodden3",35,35,35,"{B904F9DB-5F92-4886-B4A5-C5D99FE8E757}","Telemark",807,"Open plot",9080254,59676721,2002,2009,2017,5,"0,25",0.888706699265361,0.554000020027161,0.812924431167393,-0.068000003695488,3.28200006484985,0.185000002384186,1.44099998474121,1.25599998235702,15,0.914727470648514,2.26714790063626,0.710165358996391,1.28188688325602,28,"Telemark",0.14243035474986,0.75,"Notodden3Open plot2017",1.14502164502165,1.08333333333333,1.02272727272727,0.75
"36","3NOUB",40,"Notodden3",36,36,36,"{19DDB1ED-1B2C-4ED5-999A-41A3DC3947FF}","Telemark",807,"Exclosure",9080717,59677287,2002,2009,2017,5,"0,25",1.12241627908268,1.16299998760223,0.928418847899155,-0.100000001490116,4.09100008010864,0.212249998003244,1.79875001311302,1.58650001510978,15,0.827160889592519,1.36414448153235,1.31803139787912,1.13330301971586,28,"Telemark",0.14243035474986,1,"Notodden3Exclosure2017",1.31222587719298,1.0625,1.33333333333333,1
"37","4DRB",9,"Drangedal4",37,37,37,"{91B5699A-9A5B-490F-B59B-330ABB953204}","Telemark",817,"Open plot",8822521,59022177,2007,2009,2016,2,"0,5",0.949242132564795,0.828999996185303,0.875525207031252,-0.0740000009536743,5.39300012588501,0.48199999332428,1.05499994754791,0.57299995422363,9,0.922341283636068,0.691194157853228,0.375097831106186,0.452470244670956,5,"Telemark",0.205027981060011,0.75,"Drangedal4Open plot2016",0.733103754397079,0.625,0.61169623059867,0.75
"38","4DRUB",10,"Drangedal4",38,38,38,"{C88B0D7B-54A5-4CA2-8515-F474DA756009}","Telemark",817,"Exclosure",8822454,59021728,2007,2009,2016,2,"0,5",2.34772389858373,2.41199994087219,0.772877860006278,0.0320000015199184,4.67399978637695,1.77399998903275,2.92750000953674,1.15350002050399,9,0.329203046607192,0.478233851070029,0.834703746271133,0.346062921531126,5,"Telemark",0.205027981060011,1.75,"Drangedal4Exclosure2016",1.78137254901961,1.875,1.60686274509804,1.75
"39","5NOB",41,"Notodden5",39,39,39,"{6B9FC135-1645-4D40-9236-E7C702EA5024}","Telemark",807,"Open plot",8970883,59694837,2007,2009,2017,2,"0,5",0.406247421944893,0.218999996781349,0.51889328648984,-0.579999983310699,2.7039999961853,0.0949999988079071,0.461249992251396,0.366249993443489,10,1.27728388774914,1.67237442386429,0.223872589749098,1.02224928328476,30,"Telemark",0.119776917028699,0.5,"Notodden5Open plot2017",0.553246420863214,0.5,0.541964818127609,0.5
"40","5NOUB",42,"Notodden5",40,40,40,"{7342BD69-A5CE-4A8D-82D7-9E844C414A91}","Telemark",807,"Exclosure",8970475,59694495,2007,2009,2017,2,"0,5",0.643162291463096,0.25,0.785294150948776,-0.190999999642372,3.49499988555908,0.091499999165535,1.08300000429153,0.991500005125995,10,1.2209891055061,3.96600002050398,0.323206797746569,1.29282719098628,30,"Telemark",0.119776917028699,0.25,"Notodden5Exclosure2017",0.391970903618055,0.25,0.35909061675992,0.25
"41","6NOB",43,"Notodden6",41,41,41,"{2794FC4A-44B8-4385-8623-C70616E46628}","Telemark",807,"Open plot",9010986,5955497,2003,2009,2017,2,"0,5",0.664381176672657,0.230000004172325,0.861165651531926,-0.103000000119209,4.72499990463257,0.112000003457069,1.08800005912781,0.976000055670741,14,1.29619212850792,4.24347842593726,0.234250810781121,1.01848176752906,31,"Telemark",0.106105682858758,1,"Notodden6Open plot2017",1.13169642857143,1.125,1.20089285714286,1
"42","6NOUB",44,"Notodden6",42,42,42,"{739EBAA5-D414-4753-93CF-5A96CFD3A9E4}","Telemark",807,"Exclosure",9011906,59554755,2003,2009,2017,2,"0,5",1.03620902460949,0.745000004768372,1.05496989236954,-0.158999994397163,4.94199991226196,0.12899999320507,1.69700002670288,1.56800003349781,14,1.01810529276863,2.10469801806957,0.984446406716108,1.32140456431565,31,"Telemark",0.106105682858758,1.5,"Notodden6Exclosure2017",1.36790986790987,1.5,1.45804195804196,1.5
"43","BRB",1,"Bratsberg",43,43,43,"{5008C498-58CA-4083-AEC2-EE4EEB7277C1}","Trondelag",1601,"Open plot",10473511,63352546,2002,2008,2017,5,"0,25",0.427393586708792,0.158999994397163,0.756958162232699,-0.0430000014603138,5.06400012969971,0.104000002145767,0.280000001192093,0.175999999046326,15,1.77110323077557,1.10691827200131,0.0963689964652061,0.606094338748767,1,"Trondelag",0.196448579540101,0.25,"BratsbergOpen plot2017",0.305774781922018,0.25,0.308121374386435,0.25
"44","BRUB",2,"Bratsberg",44,44,44,"{3CE45121-C8C0-4908-987F-2A1EB936498E}","Trondelag",1601,"Exclosure",10472432,63352243,2002,2008,2017,5,"0,25",2.13904225370522,2.30850005149841,1.21724242163367,-0.293000012636185,6.26700019836426,1.48924997448921,2.90200006961823,1.41275009512902,15,0.569059549677048,0.611977502106628,1.03040707776546,0.446353500012547,1,"Trondelag",0.196448579540101,1.25,"BratsbergExclosure2017",1.38250736531987,1.3125,1.37670454545455,1.25
"45","DHB",3,"Didrik Holmsen",45,45,45,"{34F34035-183F-4824-A89B-D585F86C1CD3}","Hedmark",221,"Open plot",11427864,59852391,2008,2010,2018,5,"0,25",0.649048275698576,0.233999997377396,0.754397991269342,-0.00800000037997961,3.62599992752075,0.149500004947186,0.991499990224838,0.841999985277652,10,1.16231414444076,3.59829057570318,0.18235979399085,0.779315367669597,2,"Hedmark",0.234215068001819,NA,"Didrik HolmsenOpen plot2018",NA,NA,NA,NA
"46","DHUB",4,"Didrik Holmsen",46,46,46,"{6CBCEABA-5AC6-4E56-9AA0-070764F333D4}","Hedmark",221,"Exclosure",11427313,59850922,2008,2010,2018,5,"0,25",1.37802746100245,1.37800002098083,0.993124624204637,-0.00800000037997961,4.73000001907349,0.354000002145767,2.03299999237061,1.67899999022484,10,0.720685655627055,1.21843248524029,1.20980157737732,0.877940173408858,2,"Hedmark",0.234215068001819,NA,"Didrik HolmsenExclosure2018",NA,NA,NA,NA
"47","FKB",13,"Fet 3",47,47,47,"{34076428-DBE8-4640-87BB-7304F3782B8D}","Hedmark",227,"Open plot",11262528,5982754,2009,2011,2016,5,"0,25",0.563066667074273,0.537000000476837,0.257483277386139,-0.0719999969005585,1.99399995803833,0.407000005245209,0.672499984502792,0.265499979257583,7,0.457287373667557,0.494413368755733,0.198668404948711,0.369959785423278,7,"Hedmark",0.140119204478322,0.75,"Fet 3Open plot2016",0.632556935817805,0.625,0.665113871635611,0.75
"48","FKUB",14,"Fet 3",48,48,48,"{ABD40618-B381-4973-84CB-072C9B2E0FB8}","Hedmark",227,"Exclosure",11260981,59828745,2009,2011,2016,5,"0,25",1.24319727871305,1.09300005435944,0.772436683318376,-0.109999999403954,6.61800003051758,0.684000015258789,1.65299999713898,0.968999981880191,7,0.621330738527676,0.886550717006213,0.681996056556702,0.623967083840989,7,"Hedmark",0.140119204478322,0.875,"Fet 3Exclosure2016",1.37089646464646,1.0625,1.27777777777778,0.875
"49","FLB",47,"Selbu_Flub",49,49,49,"{D701FCEB-1D2B-4CAF-A5F6-2947B5CAA2FE}","Trondelag",1664,"Open plot",11038617,63254449,2004,2008,2015,2,"0,5",1.66651620670287,1.70199996232986,1.37705528518737,-0.00700000021606684,5.87599992752075,0.0930000022053719,2.77724999189377,2.6842499896884,11,0.826307766854434,1.57711518748446,2.03857495581508,1.19775264449741,33,"Trondelag",0.271341571962914,2.75,"Selbu_FlubOpen plot2015",2.11170634920635,2.625,2.15,2.75
"50","FLUB",48,"Selbu_Flub",50,50,50,"{9B4F9B67-39BA-45B2-9320-ED5C8EBFFB3F}","Trondelag",1664,"Exclosure",11038505,632549,2004,2008,2015,2,"0,5",1.40290329890915,1.33149999380112,1.35741687771426,-0.0590000003576279,5.52400016784668,0.0729999989271164,2.48925006389618,2.41625006496906,11,0.967576937604852,1.81468274593921,1.84731964873597,1.38739741444707,33,"Trondelag",0.271341571962914,1.5,"Selbu_FlubExclosure2015",1.73592261904762,1.625,1.58642857142857,1.5
"51","HIB",23,"Hi_tydal",51,51,51,"{B6F75EEC-1139-48B1-8148-E89730762065}","Trondelag",1665,"Open plot",11411862,63098123,2005,2008,2015,2,"0,5",0.558368909693206,0.231000006198883,0.698485294796595,-0.0599999986588955,3.61100006103516,0.149000003933907,0.703999996185303,0.554999992251396,10,1.25093873005998,2.40259730457998,0.157155609190464,0.680327294256254,12,"Trondelag",0.214070788335689,0.75,"Hi_tydalOpen plot2015",0.805128205128205,0.875,0.733333333333333,0.75
"52","HIUB",24,"Hi_tydal",52,52,52,"{4293E6E3-8FD7-4E28-8D12-B9A66011FE89}","Trondelag",1665,"Exclosure",11411103,6309807,2005,2008,2015,2,"0,5",1.88257870700262,1.99050003290176,1.03879054293892,-0.0810000002384186,4.1710000038147,1.24649998545647,2.64424991607666,1.39774993062019,10,0.551791295139446,0.702210453411821,1.00372009112835,0.50425524970483,12,"Trondelag",0.214070788335689,1.25,"Hi_tydalExclosure2015",1.37959330143541,1.25,1.37736842105263,1.25
"53","HPB",21,"Halvard Pramhus",53,53,53,"{365B9355-105E-4EEA-B946-3EF224DF1129}","Hedmark",420,"Open plot",12156934,60095024,2008,2010,2016,5,"0,25",0.58492129736179,0.253499999642372,0.707958567789253,-0.0299999993294477,4.44899988174438,0.141000002622604,0.894750013947487,0.753750011324883,8,1.21034841949234,2.9733728299339,0.209046598365158,0.824641414832634,11,"Hedmark",0.335469416346708,0.875,"Halvard PramhusOpen plot2016",1.20119047619048,1.0625,1.03571428571429,0.875
